,participant_code,rho,belief_l,belief_c,belief_d,action,game_choice,is_coop,round_number
15,l2v6d5pn,0.0,5.0,20.0,5.0,D,group,0.0,1
16,kwzxsgi9,0.5,20.0,9.0,1.0,L,individual,,1
17,ldr6faci,1.0,0.0,30.0,0.0,C,group,1.0,1
18,al4lwb89,1.0,5.0,25.0,0.0,C,group,1.0,1
19,dn4poo0a,0.0,5.0,22.0,3.0,C,group,1.0,1
20,zxwdjba1,0.5,15.0,12.0,3.0,L,individual,,1
21,lcqs4qj4,0.0,0.0,30.0,0.0,C,group,1.0,1
22,tllzajsm,0.5,0.0,20.0,10.0,C,group,1.0,1
23,67flumth,1.0,1.0,24.0,5.0,C,group,1.0,1
24,ea60h48j,1.0,15.0,5.0,10.0,L,individual,,1
25,ix7asj0v,0.0,10.0,17.0,3.0,C,group,1.0,1
26,8ecp5lea,0.5,15.0,15.0,0.0,L,individual,,1
27,j0ypmnp8,0.0,5.0,20.0,5.0,C,group,1.0,1
28,a0fnnv8n,0.5,20.0,2.0,8.0,L,individual,,1
29,lu0fobgr,1.0,20.0,4.0,6.0,L,individual,,1
30,0sop0jc2,1.0,5.0,20.0,5.0,C,group,1.0,1
31,3897oly7,0.0,10.0,18.0,2.0,C,group,1.0,1
32,35nvp0ot,0.5,20.0,10.0,0.0,L,individual,,1
33,hbe6k6rw,0.0,20.0,10.0,0.0,C,group,1.0,1
34,k7z30bj9,0.5,5.0,20.0,5.0,C,group,1.0,1
35,icg1dove,1.0,10.0,10.0,10.0,C,group,1.0,1
36,pybpsxur,1.0,26.0,4.0,0.0,L,individual,,1
37,2t7yuhwz,0.0,15.0,15.0,0.0,L,individual,,1
38,sgrb8j3x,0.5,26.0,4.0,0.0,L,individual,,1
39,r8mg7oiu,0.0,10.0,17.0,3.0,C,group,1.0,1
40,pn8jwehg,0.5,30.0,0.0,0.0,L,individual,,1
41,mapsb6p5,1.0,7.0,20.0,3.0,L,individual,,1
42,yaquwi4i,1.0,6.0,16.0,8.0,C,group,1.0,1
43,bzf9xp73,0.0,7.0,20.0,3.0,L,individual,,1
44,8w0zj73o,0.5,7.0,17.0,6.0,C,group,1.0,1
45,hd3901uj,0.0,15.0,10.0,5.0,C,group,1.0,1
46,uie4dlxc,0.5,6.0,20.0,4.0,C,group,1.0,1
60,l2v6d5pn,1.0,20.0,5.0,5.0,L,individual,,2
61,kwzxsgi9,1.0,22.0,8.0,0.0,L,individual,,2
62,ldr6faci,0.5,0.0,30.0,0.0,C,group,1.0,2
63,al4lwb89,0.0,0.0,30.0,0.0,C,group,1.0,2
64,dn4poo0a,0.5,10.0,10.0,10.0,L,individual,,2
65,zxwdjba1,0.0,5.0,20.0,5.0,C,group,1.0,2
66,lcqs4qj4,1.0,24.0,6.0,0.0,L,individual,,2
67,tllzajsm,1.0,5.0,20.0,5.0,C,group,1.0,2
68,67flumth,0.5,0.0,27.0,3.0,C,group,1.0,2
69,ea60h48j,0.0,10.0,15.0,5.0,C,group,1.0,2
70,ix7asj0v,0.5,20.0,6.0,4.0,L,individual,,2
71,8ecp5lea,0.0,0.0,30.0,0.0,C,group,1.0,2
72,j0ypmnp8,1.0,10.0,10.0,10.0,L,individual,,2
73,a0fnnv8n,1.0,30.0,0.0,0.0,L,individual,,2
74,lu0fobgr,0.5,18.0,6.0,6.0,L,individual,,2
75,0sop0jc2,0.0,2.0,27.0,1.0,D,group,0.0,2
76,3897oly7,0.5,15.0,13.0,2.0,L,individual,,2
77,35nvp0ot,0.0,5.0,15.0,10.0,C,group,1.0,2
78,hbe6k6rw,1.0,30.0,0.0,0.0,L,individual,,2
